time="2026-03-01T01:31:16-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | Running migrations for order-service...
kafka-1          | 	process.roles = []
kafka-1          | 	producer.purgatory.purge.interval.requests = 1000
grafana-1        | logger=settings t=2026-03-01T07:29:47.27961925Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1        | logger=settings t=2026-03-01T07:29:47.279620791Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1        | logger=settings t=2026-03-01T07:29:47.279624625Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1        | logger=settings t=2026-03-01T07:29:47.279626208Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1        | logger=settings t=2026-03-01T07:29:47.279628Z level=info msg=Target target=[all]
grafana-1        | logger=settings t=2026-03-01T07:29:47.279633791Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1        | logger=settings t=2026-03-01T07:29:47.27963525Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1        | logger=settings t=2026-03-01T07:29:47.279636708Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1        | logger=settings t=2026-03-01T07:29:47.279638041Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1        | logger=settings t=2026-03-01T07:29:47.279639458Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1        | logger=settings t=2026-03-01T07:29:47.279640916Z level=info msg="App mode production"
grafana-1        | logger=featuremgmt t=2026-03-01T07:29:47.279989041Z level=info msg=FeatureToggles recordedQueriesMulti=true alertingQueryAndExpressionsStepMode=true alertingUIOptimizeReducer=true promQLScope=true logsPanelControls=true awsAsyncQueryCaching=true panelMonitoring=true dashboardDsAdHocFiltering=true logsExploreTableVisualisation=true addFieldFromCalculationStatFunctions=true lokiQuerySplitting=true skipTokenRotationIfRecent=true logsContextDatasourceUi=true onPremToCloudMigrations=true lokiLabelNamesQueryApi=true publicDashboardsScene=true logRowsPopoverMenu=true alertingBulkActionsInUI=true cloudWatchRoundUpEndTime=true newPDFRendering=true annotationPermissionUpdate=true alertingNotificationsStepMode=true dashboardScene=true alertingMigrationUI=true unifiedStorageHistoryPruner=true alertingRulePermanentlyDelete=true azureMonitorPrometheusExemplars=true dashboardSceneSolo=true pinNavItems=true kubernetesDashboards=true dashboardSceneForViewers=true alertingImportYAMLUI=true azureMonitorEnableUserAuth=true alertingRuleVersionHistoryRestore=true dashgpt=true groupToNestedTableTransformation=true dataplaneFrontendFallback=true influxdbBackendMigration=true transformationsRedesign=true useSessionStorageForRedirection=true awsDatasourcesTempCredentials=true grafanaAssistantInProfilesDrilldown=true preinstallAutoUpdate=true cloudWatchNewLabelParsing=true unifiedRequestLog=true ssoSettingsLDAP=true logsInfiniteScrolling=true newDashboardSharingComponent=true prometheusAzureOverrideAudience=true improvedExternalSessionHandlingSAML=true adhocFiltersInTooltips=true grafanaconThemes=true formatString=true correlations=true tlsMemcached=true cloudWatchCrossAccountQuerying=true alertingSaveStateCompressed=true newFiltersUI=true improvedExternalSessionHandling=true alertingRuleRecoverDeleted=true alertRuleRestore=true
grafana-1        | logger=sqlstore t=2026-03-01T07:29:47.280058875Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1        | logger=migrator t=2026-03-01T07:29:47.311971958Z level=info msg="Locking database"
grafana-1        | logger=migrator t=2026-03-01T07:29:47.312035833Z level=info msg="Starting DB migrations"
grafana-1        | logger=migrator t=2026-03-01T07:29:47.335123625Z level=info msg="migrations completed" performed=0 skipped=674 duration=451.625µs
grafana-1        | logger=migrator t=2026-03-01T07:29:47.335661375Z level=info msg="Unlocking database"
grafana-1        | logger=secrets t=2026-03-01T07:29:47.336543833Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1        | logger=plugin.angulardetectorsprovider.dynamic t=2026-03-01T07:29:47.408756667Z level=info msg="Restored cache from database" duration=1.638666ms
grafana-1        | logger=resource-db t=2026-03-01T07:29:47.417477375Z level=info msg="Using database section" db_type=sqlite3
grafana-1        | logger=resource-db t=2026-03-01T07:29:47.417570958Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
grafana-1        | logger=resource-migrator t=2026-03-01T07:29:47.424101667Z level=info msg="Locking database"
grafana-1        | logger=resource-migrator t=2026-03-01T07:29:47.424121375Z level=info msg="Starting DB migrations"
grafana-1        | logger=resource-migrator t=2026-03-01T07:29:47.431421833Z level=info msg="migrations completed" performed=0 skipped=26 duration=33.792µs
grafana-1        | logger=resource-migrator t=2026-03-01T07:29:47.431772917Z level=info msg="Unlocking database"
grafana-1        | t=2026-03-01T07:29:47.432546667Z level=info caller=logger.go:214 time=2026-03-01T07:29:47.432267958Z msg="Using channel notifier" logger=sql-resource-server
grafana-1        | logger=plugin.store t=2026-03-01T07:29:47.436526125Z level=info msg="Loading plugins..."
grafana-1        | logger=plugins.registration t=2026-03-01T07:29:47.597286125Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana-1        | logger=plugins.registration t=2026-03-01T07:29:47.685403208Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana-1        | logger=plugins.registration t=2026-03-01T07:29:47.75514225Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana-1        | logger=plugins.registration t=2026-03-01T07:29:47.845443083Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana-1        | logger=plugin.store t=2026-03-01T07:29:47.845566375Z level=info msg="Plugins loaded" count=56 duration=409.039542ms
grafana-1        | logger=query_data t=2026-03-01T07:29:47.889095875Z level=info msg="Query Service initialization"
grafana-1        | logger=live.push_http t=2026-03-01T07:29:47.921750083Z level=info msg="Live Push Gateway initialization"
grafana-1        | logger=ngalert.notifier component=alertmanager orgID=1 t=2026-03-01T07:29:47.942335292Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana-1        | logger=ngalert.writer t=2026-03-01T07:29:47.976717083Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
kafka-1          | 	queued.max.request.bytes = -1
kafka-1          | 	queued.max.requests = 500
kafka-1          | 	quota.window.num = 11
kafka-1          | 	quota.window.size.seconds = 1
kafka-1          | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1          | 	remote.log.manager.task.interval.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.max.ms = 30000
grafana-1        | logger=ngalert t=2026-03-01T07:29:47.981322292Z level=info msg="Using protobuf-based alert instance store"
grafana-1        | logger=ngalert.state.manager.persist t=2026-03-01T07:29:47.981365042Z level=info msg="Using rule state persister"
grafana-1        | logger=secret-migrator t=2026-03-01T07:29:48.009933667Z level=info msg="Locking database"
grafana-1        | logger=secret-migrator t=2026-03-01T07:29:48.009976292Z level=info msg="Starting DB migrations"
grafana-1        | logger=secret-migrator t=2026-03-01T07:29:48.013522833Z level=info msg="migrations completed" performed=0 skipped=24 duration=83.791µs
grafana-1        | logger=secret-migrator t=2026-03-01T07:29:48.014286Z level=info msg="Unlocking database"
grafana-1        | logger=infra.usagestats.collector t=2026-03-01T07:29:48.015202333Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1        | logger=ngalert.state.manager t=2026-03-01T07:29:48.025604375Z level=info msg="Warming state cache for startup"
grafana-1        | logger=grafanaStorageLogger t=2026-03-01T07:29:48.026339958Z level=info msg="Storage starting"
grafana-1        | logger=ngalert.multiorg.alertmanager t=2026-03-01T07:29:48.026796208Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1        | logger=http.server t=2026-03-01T07:29:48.04353075Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1        | logger=provisioning.alerting t=2026-03-01T07:29:48.114510917Z level=info msg="starting to provision alerting"
grafana-1        | logger=provisioning.alerting t=2026-03-01T07:29:48.114536542Z level=info msg="finished to provision alerting"
grafana-1        | logger=provisioning.dashboard t=2026-03-01T07:29:48.11486075Z level=info msg="starting to provision dashboards"
kafka-1          | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1          | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1          | 	remote.log.manager.thread.pool.size = 10
kafka-1          | 	remote.log.metadata.manager.class.name = null
kafka-1          | 	remote.log.metadata.manager.class.path = null
kafka-1          | 	remote.log.metadata.manager.impl.prefix = null
kafka-1          | 	remote.log.metadata.manager.listener.name = null
kafka-1          | 	remote.log.reader.max.pending.tasks = 100
grafana-1        | logger=provisioning.dashboard t=2026-03-01T07:29:48.114872792Z level=info msg="finished to provision dashboards"
grafana-1        | logger=ngalert.state.manager t=2026-03-01T07:29:48.146564875Z level=info msg="State cache has been initialized" states=0 duration=120.960292ms
grafana-1        | logger=ngalert.scheduler t=2026-03-01T07:29:48.146599667Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1        | logger=ngalert.scheduler t=2026-03-01T07:29:48.149426167Z level=info msg=starting component=ticker first_tick=2026-03-01T07:29:50Z
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.193809084Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.194175667Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.194425459Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.194652584Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.195155167Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.196324584Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
kafka-1          | 	remote.log.reader.threads = 10
kafka-1          | 	remote.log.storage.manager.class.name = null
kafka-1          | 	remote.log.storage.manager.class.path = null
kafka-1          | 	remote.log.storage.manager.impl.prefix = null
kafka-1          | 	remote.log.storage.system.enable = false
kafka-1          | 	replica.fetch.backoff.ms = 1000
kafka-1          | 	replica.fetch.max.bytes = 1048576
kafka-1          | 	replica.fetch.min.bytes = 1
kafka-1          | 	replica.fetch.response.max.bytes = 10485760
kafka-1          | 	replica.fetch.wait.max.ms = 500
kafka-1          | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1          | 	replica.lag.time.max.ms = 30000
kafka-1          | 	replica.selector.class = null
kafka-1          | 	replica.socket.receive.buffer.bytes = 65536
kafka-1          | 	replica.socket.timeout.ms = 30000
kafka-1          | 	replication.quota.window.num = 11
kafka-1          | 	replication.quota.window.size.seconds = 1
kafka-1          | 	request.timeout.ms = 30000
kafka-1          | 	reserved.broker.max.id = 1000
kafka-1          | 	sasl.client.callback.handler.class = null
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.196625584Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.196748709Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
kafka-1          | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1          | 	sasl.jaas.config = null
kafka-1          | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1          | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1          | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1          | 	sasl.kerberos.service.name = null
kafka-1          | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1          | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1          | 	sasl.login.callback.handler.class = null
kafka-1          | 	sasl.login.class = null
kafka-1          | 	sasl.login.refresh.buffer.seconds = 300
kafka-1          | 	sasl.login.refresh.min.period.seconds = 60
kafka-1          | 	sasl.login.refresh.window.factor = 0.8
kafka-1          | 	sasl.login.refresh.window.jitter = 0.05
kafka-1          | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1          | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1          | 	sasl.server.callback.handler.class = null
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.197830375Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.198323709Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-03-01T07:29:48.19836125Z level=info caller=logger.go:214 time=2026-03-01T07:29:48.198356459Z msg="Installed APIs for app" app=playlist
grafana-1        | logger=grafana-apiserver t=2026-03-01T07:29:48.198430834Z level=info msg="Skipping API plugins.grafana.app/v0alpha1 because it has no resources."
grafana-1        | t=2026-03-01T07:29:48.198468959Z level=info caller=logger.go:214 time=2026-03-01T07:29:48.1984665Z msg="Installed APIs for app" app=plugins
grafana-1        | t=2026-03-01T07:29:48.26567Z level=info caller=logger.go:214 time=2026-03-01T07:29:48.265654334Z msg="App initialized" app=playlist
grafana-1        | t=2026-03-01T07:29:48.269037334Z level=info caller=logger.go:214 time=2026-03-01T07:29:48.269012042Z msg="App initialized" app=plugins
grafana-1        | logger=app-registry t=2026-03-01T07:29:48.2695045Z level=info msg="app registry initialized"
grafana-1        | logger=plugins.update.checker t=2026-03-01T07:29:48.4822265Z level=info msg="Update check succeeded" duration=456.205834ms
grafana-1        | logger=grafana.update.checker t=2026-03-01T07:29:48.490816375Z level=info msg="Update check succeeded" duration=459.823292ms
kafka-1          | 	security.inter.broker.protocol = PLAINTEXT
kafka-1          | 	security.providers = null
kafka-1          | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1          | 	socket.connection.setup.timeout.ms = 10000
kafka-1          | 	socket.receive.buffer.bytes = 102400
kafka-1          | 	socket.request.max.bytes = 104857600
kafka-1          | 	socket.send.buffer.bytes = 102400
kafka-1          | 	ssl.cipher.suites = []
kafka-1          | 	ssl.client.auth = none
kafka-1          | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1          | 	ssl.endpoint.identification.algorithm = https
kafka-1          | 	ssl.engine.factory.class = null
kafka-1          | 	ssl.key.password = null
kafka-1          | 	ssl.keymanager.algorithm = SunX509
kafka-1          | 	ssl.keystore.certificate.chain = null
kafka-1          | 	ssl.keystore.key = null
kafka-1          | 	ssl.keystore.location = null
kafka-1          | 	ssl.keystore.password = null
kafka-1          | 	ssl.keystore.type = JKS
kafka-1          | 	ssl.principal.mapping.rules = DEFAULT
kafka-1          | 	ssl.protocol = TLSv1.3
kafka-1          | 	ssl.provider = null
kafka-1          | 	ssl.secure.random.implementation = null
kafka-1          | 	ssl.trustmanager.algorithm = PKIX
kafka-1          | 	ssl.truststore.certificates = null
kafka-1          | 	ssl.truststore.location = null
kafka-1          | 	ssl.truststore.password = null
kafka-1          | 	ssl.truststore.type = JKS
kafka-1          | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1          | 	transaction.max.timeout.ms = 900000
kafka-1          | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1          | 	transaction.state.log.load.buffer.size = 5242880
kafka-1          | 	transaction.state.log.min.isr = 2
kafka-1          | 	transaction.state.log.num.partitions = 50
kafka-1          | 	transaction.state.log.replication.factor = 3
kafka-1          | 	transaction.state.log.segment.bytes = 104857600
kafka-1          | 	transactional.id.expiration.ms = 604800000
kafka-1          | 	unclean.leader.election.enable = false
kafka-1          | 	zookeeper.clientCnxnSocket = null
kafka-1          | 	zookeeper.connect = zookeeper:2181
kafka-1          | 	zookeeper.connection.timeout.ms = null
kafka-1          | 	zookeeper.max.in.flight.requests = 10
kafka-1          | 	zookeeper.session.timeout.ms = 18000
kafka-1          | 	zookeeper.set.acl = false
kafka-1          | 	zookeeper.ssl.cipher.suites = null
kafka-1          | 	zookeeper.ssl.client.enable = false
kafka-1          | 	zookeeper.ssl.crl.enable = false
kafka-1          | 	zookeeper.ssl.enabled.protocols = null
kafka-1          | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1          | 	zookeeper.ssl.keystore.location = null
kafka-1          | 	zookeeper.ssl.keystore.password = null
kafka-1          | 	zookeeper.ssl.keystore.type = null
kafka-1          | 	zookeeper.ssl.ocsp.enable = false
kafka-1          | 	zookeeper.ssl.protocol = TLSv1.2
kafka-1          | 	zookeeper.ssl.truststore.location = null
kafka-1          | 	zookeeper.ssl.truststore.password = null
kafka-1          | 	zookeeper.ssl.truststore.type = null
kafka-1          | 	zookeeper.sync.time.ms = 2000
kafka-1          |  (kafka.server.KafkaConfig)
kafka-1          | [2026-03-01 07:30:14,238] INFO KafkaConfig values: 
kafka-1          | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka-1          | 	alter.config.policy.class.name = null
kafka-1          | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1          | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1          | 	authorizer.class.name = 
kafka-1          | 	auto.create.topics.enable = true
kafka-1          | 	auto.leader.rebalance.enable = true
kafka-1          | 	background.threads = 10
kafka-1          | 	broker.heartbeat.interval.ms = 2000
kafka-1          | 	broker.id = 1
kafka-1          | 	broker.id.generation.enable = true
kafka-1          | 	broker.rack = null
kafka-1          | 	broker.session.timeout.ms = 9000
kafka-1          | 	client.quota.callback.class = null
kafka-1          | 	compression.type = producer
kafka-1          | 	connection.failed.authentication.delay.ms = 100
kafka-1          | 	connections.max.idle.ms = 600000
kafka-1          | 	connections.max.reauth.ms = 0
kafka-1          | 	control.plane.listener.name = null
kafka-1          | 	controlled.shutdown.enable = true
kafka-1          | 	controlled.shutdown.max.retries = 3
kafka-1          | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1          | 	controller.listener.names = null
kafka-1          | 	controller.quorum.append.linger.ms = 25
kafka-1          | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1          | 	controller.quorum.election.timeout.ms = 1000
kafka-1          | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1          | 	controller.quorum.request.timeout.ms = 2000
kafka-1          | 	controller.quorum.retry.backoff.ms = 20
kafka-1          | 	controller.quorum.voters = []
kafka-1          | 	controller.quota.window.num = 11
kafka-1          | 	controller.quota.window.size.seconds = 1
kafka-1          | 	controller.socket.timeout.ms = 30000
kafka-1          | 	create.topic.policy.class.name = null
kafka-1          | 	default.replication.factor = 1
kafka-1          | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1          | 	delegation.token.expiry.time.ms = 86400000
kafka-1          | 	delegation.token.master.key = null
kafka-1          | 	delegation.token.max.lifetime.ms = 604800000
kafka-1          | 	delegation.token.secret.key = null
kafka-1          | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1          | 	delete.topic.enable = true
kafka-1          | 	fetch.max.bytes = 57671680
kafka-1          | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1          | 	group.initial.rebalance.delay.ms = 0
kafka-1          | 	group.max.session.timeout.ms = 1800000
kafka-1          | 	group.max.size = 2147483647
kafka-1          | 	group.min.session.timeout.ms = 6000
kafka-1          | 	initial.broker.registration.timeout.ms = 60000
kafka-1          | 	inter.broker.listener.name = PLAINTEXT
kafka-1          | 	inter.broker.protocol.version = 3.0-IV1
kafka-1          | 	kafka.metrics.polling.interval.secs = 10
kafka-1          | 	kafka.metrics.reporters = []
kafka-1          | 	leader.imbalance.check.interval.seconds = 300
kafka-1          | 	leader.imbalance.per.broker.percentage = 10
kafka-1          | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
kafka-1          | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka-1          | 	log.cleaner.backoff.ms = 15000
kafka-1          | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1          | 	log.cleaner.delete.retention.ms = 86400000
kafka-1          | 	log.cleaner.enable = true
kafka-1          | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1          | 	log.cleaner.io.buffer.size = 524288
kafka-1          | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1          | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1          | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1          | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1          | 	log.cleaner.threads = 1
kafka-1          | 	log.cleanup.policy = [delete]
kafka-1          | 	log.dir = /tmp/kafka-logs
kafka-1          | 	log.dirs = /var/lib/kafka/data
kafka-1          | 	log.flush.interval.messages = 9223372036854775807
kafka-1          | 	log.flush.interval.ms = null
kafka-1          | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1          | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1          | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1          | 	log.index.interval.bytes = 4096
kafka-1          | 	log.index.size.max.bytes = 10485760
kafka-1          | 	log.message.downconversion.enable = true
kafka-1          | 	log.message.format.version = 3.0-IV1
kafka-1          | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1          | 	log.message.timestamp.type = CreateTime
kafka-1          | 	log.preallocate = false
kafka-1          | 	log.retention.bytes = -1
kafka-1          | 	log.retention.check.interval.ms = 300000
kafka-1          | 	log.retention.hours = 168
kafka-1          | 	log.retention.minutes = null
kafka-1          | 	log.retention.ms = null
kafka-1          | 	log.roll.hours = 168
kafka-1          | 	log.roll.jitter.hours = 0
kafka-1          | 	log.roll.jitter.ms = null
kafka-1          | 	log.roll.ms = null
kafka-1          | 	log.segment.bytes = 1073741824
kafka-1          | 	log.segment.delete.delay.ms = 60000
kafka-1          | 	max.connection.creation.rate = 2147483647
kafka-1          | 	max.connections = 2147483647
kafka-1          | 	max.connections.per.ip = 2147483647
kafka-1          | 	max.connections.per.ip.overrides = 
kafka-1          | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1          | 	message.max.bytes = 1048588
kafka-1          | 	metadata.log.dir = null
kafka-1          | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1          | 	metadata.log.segment.bytes = 1073741824
kafka-1          | 	metadata.log.segment.min.bytes = 8388608
kafka-1          | 	metadata.log.segment.ms = 604800000
kafka-1          | 	metadata.max.retention.bytes = -1
kafka-1          | 	metadata.max.retention.ms = 604800000
kafka-1          | 	metric.reporters = []
kafka-1          | 	metrics.num.samples = 2
kafka-1          | 	metrics.recording.level = INFO
kafka-1          | 	metrics.sample.window.ms = 30000
kafka-1          | 	min.insync.replicas = 1
kafka-1          | 	node.id = -1
kafka-1          | 	num.io.threads = 8
kafka-1          | 	num.network.threads = 3
kafka-1          | 	num.partitions = 1
kafka-1          | 	num.recovery.threads.per.data.dir = 1
kafka-1          | 	num.replica.alter.log.dirs.threads = null
kafka-1          | 	num.replica.fetchers = 1
kafka-1          | 	offset.metadata.max.bytes = 4096
kafka-1          | 	offsets.commit.required.acks = -1
kafka-1          | 	offsets.commit.timeout.ms = 5000
kafka-1          | 	offsets.load.buffer.size = 5242880
kafka-1          | 	offsets.retention.check.interval.ms = 600000
kafka-1          | 	offsets.retention.minutes = 10080
kafka-1          | 	offsets.topic.compression.codec = 0
kafka-1          | 	offsets.topic.num.partitions = 50
kafka-1          | 	offsets.topic.replication.factor = 1
kafka-1          | 	offsets.topic.segment.bytes = 104857600
kafka-1          | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1          | 	password.encoder.iterations = 4096
kafka-1          | 	password.encoder.key.length = 128
kafka-1          | 	password.encoder.keyfactory.algorithm = null
kafka-1          | 	password.encoder.old.secret = null
kafka-1          | 	password.encoder.secret = null
kafka-1          | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1          | 	process.roles = []
kafka-1          | 	producer.purgatory.purge.interval.requests = 1000
kafka-1          | 	queued.max.request.bytes = -1
kafka-1          | 	queued.max.requests = 500
kafka-1          | 	quota.window.num = 11
kafka-1          | 	quota.window.size.seconds = 1
kafka-1          | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1          | 	remote.log.manager.task.interval.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1          | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1          | 	remote.log.manager.thread.pool.size = 10
kafka-1          | 	remote.log.metadata.manager.class.name = null
kafka-1          | 	remote.log.metadata.manager.class.path = null
kafka-1          | 	remote.log.metadata.manager.impl.prefix = null
kafka-1          | 	remote.log.metadata.manager.listener.name = null
kafka-1          | 	remote.log.reader.max.pending.tasks = 100
kafka-1          | 	remote.log.reader.threads = 10
kafka-1          | 	remote.log.storage.manager.class.name = null
kafka-1          | 	remote.log.storage.manager.class.path = null
kafka-1          | 	remote.log.storage.manager.impl.prefix = null
kafka-1          | 	remote.log.storage.system.enable = false
kafka-1          | 	replica.fetch.backoff.ms = 1000
kafka-1          | 	replica.fetch.max.bytes = 1048576
kafka-1          | 	replica.fetch.min.bytes = 1
kafka-1          | 	replica.fetch.response.max.bytes = 10485760
kafka-1          | 	replica.fetch.wait.max.ms = 500
kafka-1          | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1          | 	replica.lag.time.max.ms = 30000
kafka-1          | 	replica.selector.class = null
kafka-1          | 	replica.socket.receive.buffer.bytes = 65536
kafka-1          | 	replica.socket.timeout.ms = 30000
kafka-1          | 	replication.quota.window.num = 11
kafka-1          | 	replication.quota.window.size.seconds = 1
kafka-1          | 	request.timeout.ms = 30000
kafka-1          | 	reserved.broker.max.id = 1000
kafka-1          | 	sasl.client.callback.handler.class = null
kafka-1          | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1          | 	sasl.jaas.config = null
kafka-1          | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1          | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1          | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1          | 	sasl.kerberos.service.name = null
kafka-1          | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1          | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1          | 	sasl.login.callback.handler.class = null
kafka-1          | 	sasl.login.class = null
kafka-1          | 	sasl.login.refresh.buffer.seconds = 300
kafka-1          | 	sasl.login.refresh.min.period.seconds = 60
kafka-1          | 	sasl.login.refresh.window.factor = 0.8
kafka-1          | 	sasl.login.refresh.window.jitter = 0.05
kafka-1          | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1          | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1          | 	sasl.server.callback.handler.class = null
kafka-1          | 	security.inter.broker.protocol = PLAINTEXT
kafka-1          | 	security.providers = null
kafka-1          | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1          | 	socket.connection.setup.timeout.ms = 10000
kafka-1          | 	socket.receive.buffer.bytes = 102400
kafka-1          | 	socket.request.max.bytes = 104857600
kafka-1          | 	socket.send.buffer.bytes = 102400
kafka-1          | 	ssl.cipher.suites = []
kafka-1          | 	ssl.client.auth = none
kafka-1          | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1          | 	ssl.endpoint.identification.algorithm = https
