time="2026-02-26T05:26:37-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
kafka-1  | ===> User
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=24, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-24 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-20 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=49, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-49 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-0 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=29, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-29 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=25, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-25 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=8, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-8 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=37, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-37 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-4 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=33, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-33 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=15, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-15 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=48, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-48 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=11, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-11 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=44, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-44 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=23, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-23 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=19, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-19 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=32, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-32 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=28, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-28 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-7 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-40 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-3 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-36 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-47 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-14 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-43 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-10 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,020] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-22 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,021] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-18 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,021] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-31 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,021] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-27 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,021] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-39 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,021] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-6 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,021] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-35 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,021] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-2 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,023] INFO [Broker id=1] Add 51 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,028] TRACE [Controller id=1 epoch=2] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2026-02-25 17:52:39,043] INFO Loaded member MemberMetadata(memberId=kafkajs-d0b0e2b9-d8bb-4f5c-8be6-2541209f46e7, groupInstanceId=None, clientId=kafkajs, clientHost=/172.18.0.9, sessionTimeoutMs=30000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group order-service-group with generation 1. (kafka.coordinator.group.GroupMetadata$)
kafka-1  | [2026-02-25 17:52:39,055] INFO [GroupCoordinator 1]: Loading group metadata for order-service-group with generation 1 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:52:39,066] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 292 milliseconds for epoch 0, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,068] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 294 milliseconds for epoch 0, of which 294 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,069] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 295 milliseconds for epoch 0, of which 294 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,069] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 295 milliseconds for epoch 0, of which 295 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,069] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 295 milliseconds for epoch 0, of which 295 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,069] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 295 milliseconds for epoch 0, of which 295 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,070] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 296 milliseconds for epoch 0, of which 295 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,070] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 296 milliseconds for epoch 0, of which 296 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,070] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 296 milliseconds for epoch 0, of which 296 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,070] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 295 milliseconds for epoch 0, of which 295 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,210] INFO Loaded member MemberMetadata(memberId=kafkajs-871810f5-17e3-4822-974e-f295fd72e730, groupInstanceId=None, clientId=kafkajs, clientHost=/172.18.0.8, sessionTimeoutMs=30000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group product-group with generation 1. (kafka.coordinator.group.GroupMetadata$)
kafka-1  | [2026-02-25 17:52:39,215] INFO [GroupCoordinator 1]: Loading group metadata for product-group with generation 1 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:52:39,217] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 441 milliseconds for epoch 0, of which 295 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,218] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 443 milliseconds for epoch 0, of which 443 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,218] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 443 milliseconds for epoch 0, of which 443 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,218] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 443 milliseconds for epoch 0, of which 443 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,219] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 444 milliseconds for epoch 0, of which 443 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,219] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 444 milliseconds for epoch 0, of which 444 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,219] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 444 milliseconds for epoch 0, of which 444 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,219] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 444 milliseconds for epoch 0, of which 444 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,219] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 444 milliseconds for epoch 0, of which 444 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,219] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 444 milliseconds for epoch 0, of which 444 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,219] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 443 milliseconds for epoch 0, of which 443 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,219] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 443 milliseconds for epoch 0, of which 443 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,219] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 443 milliseconds for epoch 0, of which 443 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,220] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 444 milliseconds for epoch 0, of which 444 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,221] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 445 milliseconds for epoch 0, of which 445 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:39,222] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 446 milliseconds for epoch 0, of which 446 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-02-25 17:52:40,783] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group order-service-group in Stable state. Created a new member id kafkajs-e0ed350e-07d7-4ee4-a1d6-aa5d11b82fb1 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:52:40,783] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-3669773c-534e-424c-8009-c55e18e955a0 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:52:40,812] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 1 (__consumer_offsets-45) (reason: Adding new member kafkajs-3669773c-534e-424c-8009-c55e18e955a0 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:52:40,812] INFO [GroupCoordinator 1]: Preparing to rebalance group order-service-group in state PreparingRebalance with old generation 1 (__consumer_offsets-32) (reason: Adding new member kafkajs-e0ed350e-07d7-4ee4-a1d6-aa5d11b82fb1 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:52:43,568] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:43,569] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:43,576] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:43,578] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:53:09,101] INFO [GroupCoordinator 1]: Member kafkajs-d0b0e2b9-d8bb-4f5c-8be6-2541209f46e7 in group order-service-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:53:09,124] INFO [GroupCoordinator 1]: Stabilized group order-service-group generation 2 (__consumer_offsets-32) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:53:09,225] INFO [GroupCoordinator 1]: Member kafkajs-871810f5-17e3-4822-974e-f295fd72e730 in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:53:09,227] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-e0ed350e-07d7-4ee4-a1d6-aa5d11b82fb1 for group order-service-group for generation 2. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:53:09,227] INFO [GroupCoordinator 1]: Stabilized group product-group generation 2 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:53:09,279] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-3669773c-534e-424c-8009-c55e18e955a0 for group product-group for generation 2. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:54:41,694] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-c032c3c0-d1d9-45ad-b5f1-037b797eddd9 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:54:41,704] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 2 (__consumer_offsets-45) (reason: Adding new member kafkajs-c032c3c0-d1d9-45ad-b5f1-037b797eddd9 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:55:05,669] INFO [GroupCoordinator 1]: Member kafkajs-3669773c-534e-424c-8009-c55e18e955a0 in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:55:05,673] INFO [GroupCoordinator 1]: Stabilized group product-group generation 3 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:55:05,701] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-c032c3c0-d1d9-45ad-b5f1-037b797eddd9 for group product-group for generation 3. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:56:37,928] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-e15f1051-323b-4ce3-8e67-64cb597e588b and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:56:37,938] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 3 (__consumer_offsets-45) (reason: Adding new member kafkajs-e15f1051-323b-4ce3-8e67-64cb597e588b with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:57:06,510] INFO [GroupCoordinator 1]: Member kafkajs-c032c3c0-d1d9-45ad-b5f1-037b797eddd9 in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:57:06,528] INFO [GroupCoordinator 1]: Stabilized group product-group generation 4 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:57:06,554] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-e15f1051-323b-4ce3-8e67-64cb597e588b for group product-group for generation 4. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:57:43,596] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:57:43,598] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:57:43,607] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:57:43,607] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:58:38,598] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-4ff0c1f7-ec36-4449-9b77-ca238a4a25b1 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
