time="2026-02-25T05:25:40-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-25T11:03:03.192Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
grafana-1      | logger=migrator t=2026-02-25T11:03:07.129965509Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.130763467Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=799.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.137926884Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.138151967Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=227µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.14055905Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.141222259Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=663.791µs
kafka-1        | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1        | 	delete.topic.enable = true
kafka-1        | 	fetch.max.bytes = 57671680
grafana-1      | logger=migrator t=2026-02-25T11:03:07.146249717Z level=info msg="Executing migration" id="add provisioning column"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.151411717Z level=info msg="Migration successfully executed" id="add provisioning column" duration=5.162625ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.153104425Z level=info msg="Executing migration" id="add type column"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.157932592Z level=info msg="Migration successfully executed" id="add type column" duration=4.826ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.159696842Z level=info msg="Executing migration" id="create entity_events table"
kafka-1        | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1        | 	group.initial.rebalance.delay.ms = 0
kafka-1        | 	group.max.session.timeout.ms = 1800000
kafka-1        | 	group.max.size = 2147483647
grafana-1      | logger=migrator t=2026-02-25T11:03:07.160225217Z level=info msg="Migration successfully executed" id="create entity_events table" duration=528.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.162579759Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.163657675Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=1.075166ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.166879634Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.167540134Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.169852384Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
kafka-1        | 	group.min.session.timeout.ms = 6000
kafka-1        | 	initial.broker.registration.timeout.ms = 60000
kafka-1        | 	inter.broker.listener.name = null
kafka-1        | 	inter.broker.protocol.version = 3.0-IV1
kafka-1        | 	kafka.metrics.polling.interval.secs = 10
kafka-1        | 	kafka.metrics.reporters = []
kafka-1        | 	leader.imbalance.check.interval.seconds = 300
kafka-1        | 	leader.imbalance.per.broker.percentage = 10
kafka-1        | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka-1        | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka-1        | 	log.cleaner.backoff.ms = 15000
kafka-1        | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1        | 	log.cleaner.delete.retention.ms = 86400000
kafka-1        | 	log.cleaner.enable = true
kafka-1        | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1        | 	log.cleaner.io.buffer.size = 524288
kafka-1        | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1        | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
grafana-1      | logger=migrator t=2026-02-25T11:03:07.1702623Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.17318805Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.173940675Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=753.917µs
kafka-1        | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1        | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1        | 	log.cleaner.threads = 1
kafka-1        | 	log.cleanup.policy = [delete]
kafka-1        | 	log.dir = /tmp/kafka-logs
kafka-1        | 	log.dirs = /var/lib/kafka/data
kafka-1        | 	log.flush.interval.messages = 9223372036854775807
kafka-1        | 	log.flush.interval.ms = null
kafka-1        | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1        | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1        | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1        | 	log.index.interval.bytes = 4096
grafana-1      | logger=migrator t=2026-02-25T11:03:07.176444384Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.177931717Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=1.477042ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.181613967Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.18363455Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=2.018084ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.186481842Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.187391967Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=911µs
kafka-1        | 	log.index.size.max.bytes = 10485760
kafka-1        | 	log.message.downconversion.enable = true
kafka-1        | 	log.message.format.version = 3.0-IV1
grafana-1      | logger=migrator t=2026-02-25T11:03:07.190326634Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.191343842Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=1.01975ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.194591467Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.195538175Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=947.041µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.198435092Z level=info msg="Executing migration" id="Drop public config table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.199084425Z level=info msg="Migration successfully executed" id="Drop public config table" duration=651.458µs
kafka-1        | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1        | 	log.message.timestamp.type = CreateTime
kafka-1        | 	log.preallocate = false
kafka-1        | 	log.retention.bytes = -1
kafka-1        | 	log.retention.check.interval.ms = 300000
kafka-1        | 	log.retention.hours = 168
kafka-1        | 	log.retention.minutes = null
kafka-1        | 	log.retention.ms = null
kafka-1        | 	log.roll.hours = 168
kafka-1        | 	log.roll.jitter.hours = 0
kafka-1        | 	log.roll.jitter.ms = null
kafka-1        | 	log.roll.ms = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.2014368Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.202665425Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=1.231125ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.207068134Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
kafka-1        | 	log.segment.bytes = 1073741824
kafka-1        | 	log.segment.delete.delay.ms = 60000
kafka-1        | 	max.connection.creation.rate = 2147483647
grafana-1      | logger=migrator t=2026-02-25T11:03:07.208096092Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=1.025291ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.2149823Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.215912884Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=931.416µs
kafka-1        | 	max.connections = 2147483647
kafka-1        | 	max.connections.per.ip = 2147483647
kafka-1        | 	max.connections.per.ip.overrides = 
kafka-1        | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1        | 	message.max.bytes = 1048588
kafka-1        | 	metadata.log.dir = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.218811884Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.220827759Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=2.015584ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.224577592Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.240131175Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=15.541625ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.242135675Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.24750055Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=5.362209ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.24965305Z level=info msg="Executing migration" id="add time_selection_enabled column"
kafka-1        | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1        | 	metadata.log.segment.bytes = 1073741824
grafana-1      | logger=migrator t=2026-02-25T11:03:07.254843134Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=5.188208ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.2568658Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.257080467Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=215.375µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.258901217Z level=info msg="Executing migration" id="add share column"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.264617342Z level=info msg="Migration successfully executed" id="add share column" duration=5.726791ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.267706342Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.267911967Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=207.208µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.271434134Z level=info msg="Executing migration" id="create file table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.272262967Z level=info msg="Migration successfully executed" id="create file table" duration=830.041µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.274396675Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.275224675Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=828.334µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.277091967Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.277814384Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=722.458µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.281636884Z level=info msg="Executing migration" id="create file_meta table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.282385759Z level=info msg="Migration successfully executed" id="create file_meta table" duration=750.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.284682175Z level=info msg="Executing migration" id="file table idx: path key"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.285536342Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=854.416µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.287802384Z level=info msg="Executing migration" id="set path collation in file table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.287838759Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=38.084µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.2901913Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.29021105Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=20.667µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.291429175Z level=info msg="Executing migration" id="managed permissions migration"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.291850759Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=421.792µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.293256009Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.293445425Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=190.083µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.29531405Z level=info msg="Executing migration" id="RBAC action name migrator"
kafka-1        | 	metadata.log.segment.min.bytes = 8388608
kafka-1        | 	metadata.log.segment.ms = 604800000
kafka-1        | 	metadata.max.retention.bytes = -1
grafana-1      | logger=migrator t=2026-02-25T11:03:07.296255259Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=941.5µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.297773342Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.303189634Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=5.414125ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.305531217Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.305723467Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=193.208µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.30873455Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.309573217Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=840.417µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.311934967Z level=info msg="Executing migration" id="update group index for alert rules"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.312590467Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=657.208µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.318354675Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.318630759Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=277.5µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.32063005Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.321172175Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=542.667µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.322811134Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.329681217Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=6.865875ms
kafka-1        | 	metadata.max.retention.ms = 604800000
kafka-1        | 	metric.reporters = []
kafka-1        | 	metrics.num.samples = 2
kafka-1        | 	metrics.recording.level = INFO
kafka-1        | 	metrics.sample.window.ms = 30000
kafka-1        | 	min.insync.replicas = 1
kafka-1        | 	node.id = -1
kafka-1        | 	num.io.threads = 8
kafka-1        | 	num.network.threads = 3
kafka-1        | 	num.partitions = 1
kafka-1        | 	num.recovery.threads.per.data.dir = 1
kafka-1        | 	num.replica.alter.log.dirs.threads = null
kafka-1        | 	num.replica.fetchers = 1
kafka-1        | 	offset.metadata.max.bytes = 4096
kafka-1        | 	offsets.commit.required.acks = -1
kafka-1        | 	offsets.commit.timeout.ms = 5000
kafka-1        | 	offsets.load.buffer.size = 5242880
kafka-1        | 	offsets.retention.check.interval.ms = 600000
kafka-1        | 	offsets.retention.minutes = 10080
kafka-1        | 	offsets.topic.compression.codec = 0
kafka-1        | 	offsets.topic.num.partitions = 50
kafka-1        | 	offsets.topic.replication.factor = 1
kafka-1        | 	offsets.topic.segment.bytes = 104857600
kafka-1        | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1        | 	password.encoder.iterations = 4096
kafka-1        | 	password.encoder.key.length = 128
kafka-1        | 	password.encoder.keyfactory.algorithm = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.331604342Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.33738455Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=5.773708ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.349060134Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
kafka-1        | 	password.encoder.old.secret = null
kafka-1        | 	password.encoder.secret = null
kafka-1        | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1        | 	process.roles = []
kafka-1        | 	producer.purgatory.purge.interval.requests = 1000
kafka-1        | 	queued.max.request.bytes = -1
grafana-1      | logger=migrator t=2026-02-25T11:03:07.350690759Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=1.632583ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.362741842Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.424344217Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=61.584083ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.426507467Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.427606634Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=1.099708ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.430387884Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.431918259Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=1.497958ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.435623342Z level=info msg="Executing migration" id="add primary key to seed_assigment"
kafka-1        | 	queued.max.requests = 500
kafka-1        | 	quota.window.num = 11
kafka-1        | 	quota.window.size.seconds = 1
kafka-1        | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1        | 	remote.log.manager.task.interval.ms = 30000
kafka-1        | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1        | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1        | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1        | 	remote.log.manager.thread.pool.size = 10
kafka-1        | 	remote.log.metadata.manager.class.name = null
kafka-1        | 	remote.log.metadata.manager.class.path = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.458486467Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=22.860334ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.46086955Z level=info msg="Executing migration" id="add origin column to seed_assignment"
kafka-1        | 	remote.log.metadata.manager.impl.prefix = null
kafka-1        | 	remote.log.metadata.manager.listener.name = null
kafka-1        | 	remote.log.reader.max.pending.tasks = 100
grafana-1      | logger=migrator t=2026-02-25T11:03:07.466350384Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=5.47875ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.46807405Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.468403967Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=346.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.470111384Z level=info msg="Executing migration" id="prevent seeding OnCall access"
kafka-1        | 	remote.log.reader.threads = 10
kafka-1        | 	remote.log.storage.manager.class.name = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.47030705Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=196.584µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.472584842Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.472845009Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=261.167µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.474596342Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.474784759Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=188.792µs
kafka-1        | 	remote.log.storage.manager.class.path = null
kafka-1        | 	remote.log.storage.manager.impl.prefix = null
kafka-1        | 	remote.log.storage.system.enable = false
kafka-1        | 	replica.fetch.backoff.ms = 1000
kafka-1        | 	replica.fetch.max.bytes = 1048576
kafka-1        | 	replica.fetch.min.bytes = 1
grafana-1      | logger=migrator t=2026-02-25T11:03:07.476084842Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.476258925Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=173.875µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.477411467Z level=info msg="Executing migration" id="create folder table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.478039675Z level=info msg="Migration successfully executed" id="create folder table" duration=627.834µs
kafka-1        | 	replica.fetch.response.max.bytes = 10485760
kafka-1        | 	replica.fetch.wait.max.ms = 500
kafka-1        | 	replica.high.watermark.checkpoint.interval.ms = 5000
grafana-1      | logger=migrator t=2026-02-25T11:03:07.482203759Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.483075217Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=872.417µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.494666759Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.495618967Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=954.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.497441467Z level=info msg="Executing migration" id="Update folder title length"
kafka-1        | 	replica.lag.time.max.ms = 30000
kafka-1        | 	replica.selector.class = null
kafka-1        | 	replica.socket.receive.buffer.bytes = 65536
kafka-1        | 	replica.socket.timeout.ms = 30000
kafka-1        | 	replication.quota.window.num = 11
kafka-1        | 	replication.quota.window.size.seconds = 1
kafka-1        | 	request.timeout.ms = 30000
kafka-1        | 	reserved.broker.max.id = 1000
kafka-1        | 	sasl.client.callback.handler.class = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.497477925Z level=info msg="Migration successfully executed" id="Update folder title length" duration=38.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.499604634Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.50071205Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=1.108875ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.502813759Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
kafka-1        | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1        | 	sasl.jaas.config = null
kafka-1        | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1        | 	sasl.kerberos.min.time.before.relogin = 60000
grafana-1      | logger=migrator t=2026-02-25T11:03:07.503938342Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=1.125084ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.50780605Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.509855217Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=2.050458ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.51483105Z level=info msg="Executing migration" id="Sync dashboard and folder table"
kafka-1        | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1        | 	sasl.kerberos.service.name = null
kafka-1        | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1        | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1        | 	sasl.login.callback.handler.class = null
kafka-1        | 	sasl.login.class = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.51559205Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=762.375µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.519361759Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.519773967Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=413.667µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.523381342Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
kafka-1        | 	sasl.login.refresh.buffer.seconds = 300
kafka-1        | 	sasl.login.refresh.min.period.seconds = 60
kafka-1        | 	sasl.login.refresh.window.factor = 0.8
grafana-1      | logger=migrator t=2026-02-25T11:03:07.524839425Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=1.4555ms
kafka-1        | 	sasl.login.refresh.window.jitter = 0.05
kafka-1        | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1        | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1        | 	sasl.server.callback.handler.class = null
kafka-1        | 	security.inter.broker.protocol = PLAINTEXT
kafka-1        | 	security.providers = null
kafka-1        | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1        | 	socket.connection.setup.timeout.ms = 10000
kafka-1        | 	socket.receive.buffer.bytes = 102400
kafka-1        | 	socket.request.max.bytes = 104857600
kafka-1        | 	socket.send.buffer.bytes = 102400
kafka-1        | 	ssl.cipher.suites = []
grafana-1      | logger=migrator t=2026-02-25T11:03:07.529873634Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.5313483Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=1.474625ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.539360967Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.540223175Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=859.958µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.544176759Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
kafka-1        | 	ssl.client.auth = none
kafka-1        | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1        | 	ssl.endpoint.identification.algorithm = https
kafka-1        | 	ssl.engine.factory.class = null
kafka-1        | 	ssl.key.password = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.545003175Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=826.917µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.546458634Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
