time="2026-03-01T08:37:38-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
grafana-1          | logger=migrator t=2026-03-01T14:27:27.157810918Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.158323335Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=512.459µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.15982171Z level=info msg="Executing migration" id="create signing_key table"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.160326085Z level=info msg="Migration successfully executed" id="create signing_key table" duration=504.542µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.161720876Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.162249043Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=528.291µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.163565626Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.164177043Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=611.5µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.165280085Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
kafka-1            | [2026-03-01 14:34:44,583] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-2 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,583] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 25 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,583] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-25 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 40 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.16541721Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=137.417µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.166478626Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.17140171Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=4.922875ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.172708501Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.173101126Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=393.334µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.174542876Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.174561418Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=19.042µs
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-40 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 47 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-47 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 17 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-17 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 32 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-32 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 37 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-37 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 7 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-7 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 22 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-22 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.175840543Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.17647571Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=635.416µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.177766918Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 29 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-29 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 44 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.17778271Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=16.625µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.17893396Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.179626376Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=692.625µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.18068221Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.181301876Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=619.791µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.182550918Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.183187126Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=636.5µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.185462751Z level=info msg="Executing migration" id="create sso_setting table"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.186008543Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=550.208µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.187250918Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-44 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 14 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-14 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 23 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-23 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 38 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,584] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-38 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 8 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-8 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 45 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-45 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 15 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-15 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 30 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-30 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 0 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.18760821Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=357.792µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.188832376Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.188926418Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=94.375µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.189983251Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.190389501Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=408.667µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.192141251Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.192588251Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=447.042µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.193795918Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.194237293Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=441.417µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.195404835Z level=info msg="Executing migration" id="add stack_id column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.200464876Z level=info msg="Migration successfully executed" id="add stack_id column" duration=5.059458ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.201877668Z level=info msg="Executing migration" id="add region_slug column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.206901001Z level=info msg="Migration successfully executed" id="add region_slug column" duration=5.02225ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.208498876Z level=info msg="Executing migration" id="add cluster_slug column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.213676668Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=5.17975ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.215543876Z level=info msg="Executing migration" id="add migration uid column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.220888835Z level=info msg="Migration successfully executed" id="add migration uid column" duration=5.343041ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.222468543Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.222611376Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=143.834µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.223729043Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.224403168Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=674.5µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.225970293Z level=info msg="Executing migration" id="add migration run uid column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.230982376Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=5.011708ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.232448835Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.232538376Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=89.958µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.233726793Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.234404001Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=677.666µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.235529126Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-0 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 35 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-35 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 5 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-5 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 20 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-20 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 27 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-27 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 42 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.24997571Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=14.413834ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.251925626Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.252552585Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=627.25µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.253711668Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-42 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 12 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.25438221Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=670.833µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.255892126Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.256062251Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=170.292µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.257486543Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.257941043Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=454.833µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.259053835Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.273535751Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=14.4795ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.276257127Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.277662793Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.404625ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.280530127Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-12 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 21 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-21 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 36 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.281363835Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=833.958µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.284316085Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.284648668Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=332.125µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.287883668Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.288494377Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=610.5µs
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-36 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 6 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,585] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-6 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,586] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 43 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,586] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-43 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,586] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 13 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,586] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-13 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,586] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 28 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:44,586] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-28 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,597] INFO [Broker id=1] Finished LeaderAndIsr request in 289ms correlationId 1 from controller 1 for 51 partitions (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,616] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 33 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,630] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 47 milliseconds for epoch 0, of which 46 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,634] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 52 milliseconds for epoch 0, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,636] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 54 milliseconds for epoch 0, of which 53 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,636] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 54 milliseconds for epoch 0, of which 54 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,636] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 54 milliseconds for epoch 0, of which 54 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,637] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 55 milliseconds for epoch 0, of which 54 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,637] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 55 milliseconds for epoch 0, of which 55 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,637] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 55 milliseconds for epoch 0, of which 55 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,637] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 55 milliseconds for epoch 0, of which 55 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,637] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-26 in 55 milliseconds for epoch 0, of which 55 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,638] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 55 milliseconds for epoch 0, of which 54 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,638] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 55 milliseconds for epoch 0, of which 55 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.291286835Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.302247668Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=10.948417ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.305760835Z level=info msg="Executing migration" id="add snapshot status column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.313503043Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=7.741416ms
