time="2026-02-26T08:28:45-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-26T12:58:53.524Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
kafka-1            | [2026-02-26 13:08:14,174] INFO [Broker id=1] Leader __consumer_offsets-47 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,176] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,176] INFO [Broker id=1] Leader __consumer_offsets-17 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,178] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 1 (kafka.cluster.Partition)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.744672506Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.745166006Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=493.667µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.746263798Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
kafka-1            | [2026-02-26 13:08:14,178] INFO [Broker id=1] Leader __consumer_offsets-32 starts at leader epoch 0 from offset 1 with high watermark 1 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,179] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,179] INFO [Broker id=1] Leader __consumer_offsets-37 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,182] INFO [Partition order-events-0 broker=1] Log loaded for partition order-events-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,183] INFO [Broker id=1] Leader order-events-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,185] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,185] INFO [Broker id=1] Leader __consumer_offsets-7 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,187] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,187] INFO [Broker id=1] Leader __consumer_offsets-22 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,189] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,189] INFO [Broker id=1] Leader __consumer_offsets-29 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,190] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,190] INFO [Broker id=1] Leader __consumer_offsets-44 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,191] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,191] INFO [Broker id=1] Leader __consumer_offsets-14 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,193] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,193] INFO [Broker id=1] Leader __consumer_offsets-23 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,195] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.74649509Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.747536548Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.747767006Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.748800548Z level=info msg="Executing migration" id="Drop old dashboard public config table"
kafka-1            | [2026-02-26 13:08:14,196] INFO [Broker id=1] Leader __consumer_offsets-38 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,197] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,197] INFO [Broker id=1] Leader __consumer_offsets-8 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,198] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 1 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,198] INFO [Broker id=1] Leader __consumer_offsets-45 starts at leader epoch 0 from offset 1 with high watermark 1 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,198] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.749211256Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=410.875µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.750643756Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.751117048Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=473.542µs
kafka-1            | [2026-02-26 13:08:14,198] INFO [Broker id=1] Leader __consumer_offsets-15 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,199] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.752263965Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.752867673Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=603.875µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.753985215Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.754488673Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=503.667µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.755594048Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.756082756Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=488.833µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.757363715Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.757837381Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=473.875µs
kafka-1            | [2026-02-26 13:08:14,199] INFO [Broker id=1] Leader __consumer_offsets-30 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,201] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,201] INFO [Broker id=1] Leader __consumer_offsets-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,202] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,202] INFO [Broker id=1] Leader __consumer_offsets-35 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.758918881Z level=info msg="Executing migration" id="Drop public config table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.759230465Z level=info msg="Migration successfully executed" id="Drop public config table" duration=311.875µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.760264506Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.76079084Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=525.875µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.761876006Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.76238234Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=506.583µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.763383965Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
kafka-1            | [2026-02-26 13:08:14,204] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,205] INFO [Broker id=1] Leader __consumer_offsets-5 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,206] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,206] INFO [Broker id=1] Leader __consumer_offsets-20 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,208] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,208] INFO [Broker id=1] Leader __consumer_offsets-27 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,209] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,209] INFO [Broker id=1] Leader __consumer_offsets-42 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,210] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,210] INFO [Broker id=1] Leader __consumer_offsets-12 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,211] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,211] INFO [Broker id=1] Leader __consumer_offsets-21 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,212] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,212] INFO [Broker id=1] Leader __consumer_offsets-36 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.763884506Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=500.542µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.76494334Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
kafka-1            | [2026-02-26 13:08:14,214] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,214] INFO [Broker id=1] Leader __consumer_offsets-6 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,216] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,216] INFO [Broker id=1] Leader __consumer_offsets-43 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.76547659Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=533.583µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.76656459Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.779430006Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=12.864625ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.780658965Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.785136048Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=4.476625ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.78632209Z level=info msg="Executing migration" id="add time_selection_enabled column"
kafka-1            | [2026-02-26 13:08:14,217] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-26 13:08:14,217] INFO [Broker id=1] Leader __consumer_offsets-13 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,219] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.791056673Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=4.734542ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.792272881Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.792403548Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=131µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.79335634Z level=info msg="Executing migration" id="add share column"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.79784259Z level=info msg="Migration successfully executed" id="add share column" duration=4.486167ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.799050173Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.79913209Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=82.167µs
kafka-1            | [2026-02-26 13:08:14,219] INFO [Broker id=1] Leader __consumer_offsets-28 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,229] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,231] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.800495006Z level=info msg="Executing migration" id="create file table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.80103234Z level=info msg="Migration successfully executed" id="create file table" duration=537.625µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.802170256Z level=info msg="Executing migration" id="file table idx: path natural pk"
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.802727298Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=554.917µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.803949423Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.804462673Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=513.333µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.805625173Z level=info msg="Executing migration" id="create file_meta table"
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.80607884Z level=info msg="Migration successfully executed" id="create file_meta table" duration=453.834µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.807223423Z level=info msg="Executing migration" id="file table idx: path key"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.807729923Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=506.792µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.808939173Z level=info msg="Executing migration" id="set path collation in file table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.80895159Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=13µs
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.810428381Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.810436256Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=8.292µs
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.81149534Z level=info msg="Executing migration" id="managed permissions migration"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.811751131Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=255.917µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.812830381Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition order-events-0 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.81292334Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=93.083µs
kafka-1            | [2026-02-26 13:08:14,232] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
