time="2026-03-01T10:52:04-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 25 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-25 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 40 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.214353926Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.216251301Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=1.895875ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.218523009Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.246773009Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=28.236917ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.249514051Z level=info msg="Executing migration" id="create cloud_migration_session v2"
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-40 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 47 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-47 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 17 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-17 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 32 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.250344926Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=831.416µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.253070509Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.254225176Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=1.157291ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.257531009Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.258160759Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=630.25µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.261567967Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.262719092Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=1.152041ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.265955551Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.282435176Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=16.459833ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.305688051Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.306857342Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.16725ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.311180342Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.313702467Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=2.560375ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.316730259Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.317385467Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=655.792µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.320068842Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.320969217Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=895.25µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.324280509Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.335840801Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=11.548584ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.340947301Z level=info msg="Executing migration" id="add snapshot status column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.349583509Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=8.609334ms
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-32 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 37 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-37 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 7 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-7 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 22 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-22 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 29 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-29 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.354909967Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.363739509Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=8.827917ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.366237551Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.372866509Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=6.619459ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.375737801Z level=info msg="Executing migration" id="add snapshot encryption_key column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.384945967Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=9.206625ms
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 44 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-44 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 14 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-14 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 23 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.387068301Z level=info msg="Executing migration" id="add snapshot error_string column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.396606176Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=9.536875ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.398945092Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.400364217Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=1.419417ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.402723801Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.426608967Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=23.882667ms
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-23 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 38 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-38 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 8 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,225] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-8 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 45 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-45 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 15 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-15 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 30 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-30 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 0 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-0 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 35 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-35 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.428768217Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.433955426Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=5.186042ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.435951426Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 5 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-5 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 20 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-20 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 27 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-27 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.441234259Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=5.28175ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.443079342Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.448358259Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=5.278125ms
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 42 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-42 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 12 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-12 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 21 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-21 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 36 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-36 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 6 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-6 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 43 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.450332176Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.455530634Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=5.198167ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.457228509Z level=info msg="Executing migration" id="increase resource_uid column length"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.457241676Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=13.959µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.459281176Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.460892009Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=1.608292ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.462931926Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.464407842Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=1.473208ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.466582342Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.472031717Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=5.446792ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.474426967Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.479638759Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=5.210666ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.481726301Z level=info msg="Executing migration" id="add metadata column to cloud_migration_snapshot table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.487590801Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=5.864834ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.490908134Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.496085592Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=5.177042ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.498915426Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-43 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 13 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.498939592Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=25.5µs
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-13 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 28 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 16:13:31,226] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-28 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,228] INFO [Broker id=1] Finished LeaderAndIsr request in 869ms correlationId 3 from controller 1 for 50 partitions (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,233] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=PvoAaSyHRHCbJ3EszWE9wg, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=13, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=46, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=9, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=42, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=21, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=17, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=30, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=26, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=5, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=38, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=1, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=34, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=16, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=45, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=12, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=41, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=24, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=20, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=49, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=29, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=25, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=8, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=37, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=4, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=33, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=15, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=48, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=11, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=44, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=23, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=19, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=32, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=28, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=7, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=40, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=3, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=36, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=47, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=14, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=43, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=10, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=22, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=18, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=31, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=27, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=39, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=6, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=35, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=2, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 3 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,246] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 29 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,252] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 27 milliseconds for epoch 0, of which 26 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,252] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 27 milliseconds for epoch 0, of which 27 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,253] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,253] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,253] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-13 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,253] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-46 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-9 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-42 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-21 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
