time="2026-02-25T04:50:26-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
kafka-1  | ===> User
kafka-1  | [2026-02-25 10:39:38,418] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,418] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,418] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,418] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,420] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,420] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,420] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,424] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-5, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (13/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,425] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,425] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,425] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,426] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,428] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,428] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,428] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,432] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-49, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (14/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,435] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,435] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,435] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,435] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,437] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,437] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,437] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,442] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-0, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (15/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,445] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,445] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,445] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,445] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,448] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,448] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,448] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,451] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-46, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (16/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,453] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,453] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,453] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,453] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,455] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,455] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,455] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,460] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-44, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (17/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,461] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,462] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,462] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,462] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,464] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,464] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,464] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,468] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-37, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (18/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,470] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,470] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,470] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,470] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,472] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,472] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,472] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,475] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-12, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (19/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,477] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,477] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,477] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,477] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,479] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,479] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,479] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,483] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-27, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (20/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,484] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,485] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,485] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,485] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,486] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,486] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,486] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,494] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-33, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 11ms (21/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,496] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,496] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,496] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,496] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,499] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,499] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,499] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,502] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-16, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (22/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,504] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,504] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,504] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,504] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,506] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,506] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,506] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,508] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-26, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (23/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,511] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,511] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,511] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,511] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,513] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,513] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,513] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,518] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-17, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=17, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (24/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,520] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,520] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,520] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,520] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,522] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,523] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,523] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,528] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-47, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 11ms (25/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,533] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,533] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,533] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,533] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,539] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,539] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,539] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,542] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-21, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 13ms (26/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,548] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,548] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,548] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,548] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,551] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,552] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,552] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,556] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-18, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 14ms (27/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,558] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,558] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,558] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,558] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,560] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,561] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,561] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
